SA2,SES
207011154,0.0
207011155,0.0
207011519,0.0
207011520,0.0
207011521,0.0
207011522,0.2222222222222222
207021156,0.6666666666666666
207021157,0.8888888888888888
207021159,0.2222222222222222
207021160,0.4444444444444444
207021424,0.4444444444444444
207021425,0.8888888888888888
207031161,0.2222222222222222
207031162,0.4444444444444444
207031163,0.6666666666666666
207031164,0.6666666666666666
207031165,0.8888888888888888
207031166,0.8888888888888888
207031167,0.0
208011168,0.0
208011169,0.0
208011170,0.0
208011171,0.2222222222222222
208011172,0.2222222222222222
208011173,0.0
208021174,0.2222222222222222
208021176,0.4444444444444444
208021177,0.2222222222222222
208021178,0.2222222222222222
208021179,0.2222222222222222
208021180,0.4444444444444444
208021181,0.2222222222222222
208021182,0.2222222222222222
208021426,0.2222222222222222
208021427,0.2222222222222222
208031183,0.2222222222222222
208031185,0.6666666666666666
208031186,0.6666666666666666
208031187,0.6666666666666666
208031188,0.6666666666666666
208031189,0.2222222222222222
208031190,0.4444444444444444
208031191,0.4444444444444444
208031193,0.2222222222222222
208041194,0.0
208041195,0.0
209011196,0.8888888888888888
209011197,0.2222222222222222
209011198,0.2222222222222222
209011199,0.4444444444444444
209011200,0.2222222222222222
209011201,0.0
209011202,0.2222222222222222
209011203,0.2222222222222222
209011204,0.6666666666666666
209021205,0.8888888888888888
209021428,0.8888888888888888
209021429,0.6666666666666666
209021523,0.6666666666666666
209021524,0.4444444444444444
209021525,0.4444444444444444
209021526,0.8888888888888888
209031209,0.0
209031210,0.2222222222222222
209031211,0.6666666666666666
209031212,0.0
209031213,0.0
209031214,0.0
209031215,0.2222222222222222
209041216,0.8888888888888888
209041217,0.6666666666666666
209041220,0.8888888888888888
209041221,0.6666666666666666
209041223,0.0
209041224,0.8888888888888888
209041225,0.8888888888888888
209041431,0.4444444444444444
209041432,0.2222222222222222
209041433,0.6666666666666666
209041435,0.4444444444444444
209041436,0.8888888888888888
209041437,0.8888888888888888
209041527,0.4444444444444444
209041528,0.6666666666666666
209041529,0.0
209041530,0.2222222222222222
209041531,0.8888888888888888
209041532,0.6666666666666666
210011226,0.8888888888888888
210011228,0.4444444444444444
210011230,0.2222222222222222
210011231,0.0
210011533,0.8888888888888888
210011534,0.6666666666666666
210021232,0.2222222222222222
210021233,0.0
210021234,0.2222222222222222
210021235,0.6666666666666666
210031236,0.8888888888888888
210031237,0.2222222222222222
210031439,0.2222222222222222
210031440,0.4444444444444444
210031535,0.2222222222222222
210031536,0.8888888888888888
210031537,0.4444444444444444
210031538,0.6666666666666666
210041240,0.6666666666666666
210041539,0.6666666666666666
210041540,0.8888888888888888
210041541,0.6666666666666666
210051242,0.0
210051243,0.0
210051245,0.6666666666666666
210051246,0.6666666666666666
210051247,0.0
210051248,0.4444444444444444
210051250,0.4444444444444444
210051441,0.2222222222222222
210051442,0.4444444444444444
210051443,0.2222222222222222
210051445,0.8888888888888888
210051542,0.4444444444444444
210051543,0.2222222222222222
210051544,0.0
210051545,0.0
211011251,0.8888888888888888
211011254,0.4444444444444444
211011255,0.0
211011256,0.4444444444444444
211011257,0.2222222222222222
211011258,0.2222222222222222
211011259,0.6666666666666666
211011260,0.6666666666666666
211011446,0.8888888888888888
211011447,0.8888888888888888
211011448,0.6666666666666666
211011449,0.4444444444444444
211021261,0.2222222222222222
211021262,0.0
211031263,0.8888888888888888
211031265,0.2222222222222222
211031266,0.8888888888888888
211031267,0.6666666666666666
211031268,0.2222222222222222
211031450,0.8888888888888888
211031451,0.6666666666666666
211031452,0.6666666666666666
211041269,0.8888888888888888
211041270,0.4444444444444444
211041271,0.6666666666666666
211041272,0.4444444444444444
211041273,0.4444444444444444
211051274,0.2222222222222222
211051275,0.4444444444444444
211051276,0.8888888888888888
211051277,0.8888888888888888
211051278,0.6666666666666666
211051279,0.4444444444444444
211051280,0.2222222222222222
211051281,0.8888888888888888
211051282,0.2222222222222222
211051283,0.4444444444444444
211051284,0.2222222222222222
211051285,0.4444444444444444
211051286,0.8888888888888888
212011289,0.2222222222222222
212011546,0.4444444444444444
212011547,0.6666666666666666
212011548,0.8888888888888888
212011549,0.6666666666666666
212011550,0.8888888888888888
212011551,0.4444444444444444
212011552,0.6666666666666666
212021293,0.4444444444444444
212021295,0.0
212021297,0.2222222222222222
212021299,0.2222222222222222
212021453,0.8888888888888888
212021454,0.8888888888888888
212021455,0.8888888888888888
212021456,0.4444444444444444
212021553,0.4444444444444444
212021554,0.6666666666666666
212031300,0.2222222222222222
212031303,0.4444444444444444
212031304,0.6666666666666666
212031306,0.8888888888888888
212031308,0.6666666666666666
212031457,0.8888888888888888
212031458,0.4444444444444444
212031555,0.2222222222222222
212031556,0.6666666666666666
212031557,0.8888888888888888
212031558,0.8888888888888888
212031559,0.8888888888888888
212031560,0.2222222222222222
212031561,0.2222222222222222
212031562,0.0
212041309,0.6666666666666666
212041310,0.4444444444444444
212041312,0.2222222222222222
212041313,0.2222222222222222
212041316,0.2222222222222222
212041317,0.0
212041318,0.0
212041459,0.2222222222222222
212041460,0.0
212041563,0.0
212041564,0.0
212041565,0.2222222222222222
212041566,0.6666666666666666
212051319,0.6666666666666666
212051321,0.4444444444444444
212051322,0.6666666666666666
212051323,0.2222222222222222
212051324,0.2222222222222222
212051325,0.6666666666666666
212051326,0.6666666666666666
212051327,0.2222222222222222
212051567,0.6666666666666666
212051568,0.6666666666666666
213011328,0.2222222222222222
213011329,0.4444444444444444
213011331,0.0
213011332,0.4444444444444444
213011333,0.0
213011334,0.0
213011335,0.0
213011336,0.2222222222222222
213011337,0.0
213011338,0.0
213011339,0.6666666666666666
213011340,0.6666666666666666
213011569,0.0
213011570,0.6666666666666666
213021341,0.6666666666666666
213021342,0.6666666666666666
213021343,0.4444444444444444
213021344,0.2222222222222222
213021345,0.8888888888888888
213021346,0.2222222222222222
213031347,0.2222222222222222
213031348,0.6666666666666666
213031349,0.6666666666666666
213031350,0.4444444444444444
213031351,0.8888888888888888
213031352,0.2222222222222222
213041353,0.8888888888888888
213041358,0.2222222222222222
213041359,0.6666666666666666
213041360,0.6666666666666666
213041461,0.6666666666666666
213041462,0.8888888888888888
213041463,0.8888888888888888
213041571,0.4444444444444444
213041572,0.8888888888888888
213041573,0.0
213041574,0.6666666666666666
213041575,0.6666666666666666
213041576,0.4444444444444444
213041577,0.0
213041578,0.0
213051361,0.4444444444444444
213051362,0.2222222222222222
213051363,0.8888888888888888
213051368,0.8888888888888888
213051464,0.4444444444444444
213051466,0.2222222222222222
213051467,0.0
213051468,0.8888888888888888
213051579,0.6666666666666666
213051580,0.6666666666666666
213051581,0.4444444444444444
213051582,0.8888888888888888
213051583,0.8888888888888888
213051584,0.6666666666666666
213051585,0.6666666666666666
213051586,0.6666666666666666
213051587,0.4444444444444444
213051588,0.8888888888888888
213051589,0.6666666666666666
213051590,0.4444444444444444
214011370,0.6666666666666666
214011371,0.6666666666666666
214011372,0.2222222222222222
214011373,0.2222222222222222
214011374,0.6666666666666666
214011375,0.8888888888888888
214011376,0.4444444444444444
214021377,0.8888888888888888
214021378,0.0
214021379,0.8888888888888888
214021381,0.0
214021382,0.2222222222222222
214021383,0.6666666666666666
214021384,0.6666666666666666
214021385,0.6666666666666666
214021591,0.8888888888888888
214021592,0.6666666666666666
215011386,0.2222222222222222
215011387,0.8888888888888888
215011388,0.6666666666666666
215011389,0.4444444444444444
215011390,0.4444444444444444
215011391,0.4444444444444444
215011392,0.4444444444444444
215011393,0.6666666666666666
215011394,0.2222222222222222
215021395,0.8888888888888888
215021396,0.4444444444444444
215021398,0.6666666666666666
215021399,0.2222222222222222
215021469,0.0
215021470,0.4444444444444444
215031400,0.6666666666666666
215031401,0.6666666666666666
215031402,0.2222222222222222
215031403,0.0
215031404,0.4444444444444444
215031405,0.6666666666666666
216011406,0.4444444444444444
216011407,0.4444444444444444
216011408,0.8888888888888888
216011409,0.4444444444444444
216011410,0.2222222222222222
216021411,0.2222222222222222
216021412,0.6666666666666666
216021413,0.4444444444444444
216021414,0.6666666666666666
216031415,0.0
216031416,0.4444444444444444
216031418,0.6666666666666666
216031419,0.6666666666666666
216031593,0.6666666666666666
216031594,0.0
217011420,0.6666666666666666
217011421,0.6666666666666666
217011422,0.2222222222222222
217011423,0.8888888888888888
217031471,0.4444444444444444
217031472,0.2222222222222222
217031473,0.8888888888888888
217031474,0.4444444444444444
217031475,0.8888888888888888
217031476,0.8888888888888888
217041477,0.8888888888888888
217041478,0.6666666666666666
217041479,0.8888888888888888
217041480,0.8888888888888888
301011001,0.8888888888888888
301011002,0.2222222222222222
301011003,0.6666666666666666
301011004,0.8888888888888888
301011005,0.8888888888888888
301011006,0.4444444444444444
301021007,0.8888888888888888
301021008,0.4444444444444444
301021009,0.6666666666666666
301021011,0.0
301021012,0.4444444444444444
301021013,0.8888888888888888
301021550,0.6666666666666666
301021551,0.0
301031015,0.4444444444444444
301031016,0.6666666666666666
301031017,0.2222222222222222
301031018,0.6666666666666666
301031019,0.0
301031020,0.8888888888888888
301031021,0.8888888888888888
302011022,0.8888888888888888
302011023,0.0
302011024,0.2222222222222222
302011025,0.4444444444444444
302011026,0.0
302021027,0.4444444444444444
302021028,0.4444444444444444
302021029,0.4444444444444444
302021030,0.4444444444444444
302021031,0.2222222222222222
302021032,0.8888888888888888
302021033,0.6666666666666666
302021034,0.0
302031035,0.8888888888888888
302031037,0.2222222222222222
302031038,0.4444444444444444
302031039,0.4444444444444444
302031040,0.6666666666666666
302041041,0.8888888888888888
302041042,0.6666666666666666
302041043,0.8888888888888888
302041044,0.6666666666666666
302041045,0.6666666666666666
302041046,0.2222222222222222
303011047,0.0
303011048,0.2222222222222222
303011049,0.4444444444444444
303011050,0.8888888888888888
303011051,0.2222222222222222
303021052,0.6666666666666666
303021053,0.2222222222222222
303021054,0.6666666666666666
303021055,0.4444444444444444
303021056,0.6666666666666666
303021057,0.2222222222222222
303021058,0.6666666666666666
303021059,0.2222222222222222
303031060,0.8888888888888888
303031061,0.4444444444444444
303031062,0.8888888888888888
303031063,0.6666666666666666
303031064,0.2222222222222222
303031065,0.8888888888888888
303031066,0.6666666666666666
303041067,0.6666666666666666
303041068,0.6666666666666666
303041069,0.6666666666666666
303041070,0.4444444444444444
303041071,0.0
303051072,0.8888888888888888
303051073,0.8888888888888888
303051074,0.4444444444444444
303051075,0.6666666666666666
303051076,0.0
303061077,0.8888888888888888
303061078,0.8888888888888888
303061079,0.4444444444444444
303061080,0.6666666666666666
304011081,0.2222222222222222
304011082,0.2222222222222222
304011083,0.4444444444444444
304011084,0.0
304011085,0.0
304021086,0.0
304021087,0.0
304021088,0.0
304021089,0.0
304021090,0.0
304021091,0.0
304031092,0.0
304031093,0.2222222222222222
304031094,0.4444444444444444
304031095,0.2222222222222222
304031096,0.6666666666666666
304031097,0.2222222222222222
304041098,0.4444444444444444
304041099,0.4444444444444444
304041100,0.8888888888888888
304041101,0.4444444444444444
304041103,0.0
304041104,0.0
305011105,0.8888888888888888
305011106,0.6666666666666666
305011107,0.6666666666666666
305011108,0.4444444444444444
305011109,0.2222222222222222
305011110,0.8888888888888888
305011111,0.8888888888888888
305011112,0.4444444444444444
305021113,0.0
305021114,0.0
305021115,0.6666666666666666
305021116,0.0
305021117,0.2222222222222222
305021118,0.0
305031119,0.2222222222222222
305031120,0.0
305031121,0.2222222222222222
305031122,0.2222222222222222
305031123,0.0
305031124,0.2222222222222222
305031125,0.0
305031126,0.8888888888888888
305031127,0.2222222222222222
305031128,0.0
305031129,0.0
305031130,0.2222222222222222
305031131,0.2222222222222222
305041132,0.0
305041133,0.0
305041134,0.0
305041135,0.0
305041136,0.0
305041137,0.2222222222222222
306011138,0.4444444444444444
306011139,0.6666666666666666
306011140,0.4444444444444444
306011141,0.4444444444444444
306011142,0.6666666666666666
306011143,0.4444444444444444
306021144,0.6666666666666666
306021145,0.4444444444444444
306021146,0.8888888888888888
306021147,0.4444444444444444
306021148,0.8888888888888888
306021149,0.4444444444444444
306021151,0.0
306021152,0.0
306021153,0.8888888888888888
306021154,0.0
306021155,0.2222222222222222
306021156,0.8888888888888888
306021157,0.0
306031158,0.6666666666666666
306031159,0.0
306031160,0.4444444444444444
306031161,0.2222222222222222
306031163,0.0
306041164,0.4444444444444444
306041165,0.8888888888888888
306051166,0.4444444444444444
306051167,0.0
306051168,0.4444444444444444
306051169,0.8888888888888888
306051170,0.2222222222222222
307011171,0.2222222222222222
307011172,0.4444444444444444
307011173,0.6666666666666666
307011174,0.2222222222222222
307011175,0.4444444444444444
307011176,0.6666666666666666
307011177,0.8888888888888888
307011178,0.0
307021179,0.4444444444444444
307021180,0.2222222222222222
307021181,0.2222222222222222
307021182,0.6666666666666666
307021183,0.4444444444444444
307031184,0.6666666666666666
307031185,0.6666666666666666
307031186,0.4444444444444444
307031187,0.2222222222222222
307031188,0.4444444444444444
307031189,0.2222222222222222
308011190,0.0
308011191,0.6666666666666666
308011192,0.8888888888888888
308031205,0.0
308031206,0.4444444444444444
308031207,0.4444444444444444
308031208,0.8888888888888888
308031209,0.2222222222222222
308031210,0.4444444444444444
308031211,0.2222222222222222
308031212,0.0
308031213,0.8888888888888888
308031214,0.2222222222222222
308031215,0.4444444444444444
308031216,0.4444444444444444
308031217,0.0
308031218,0.8888888888888888
308031219,0.8888888888888888
308031220,0.8888888888888888
308031221,0.0
308031222,0.8888888888888888
308031223,0.8888888888888888
308041528,0.8888888888888888
308041529,0.6666666666666666
308051530,0.2222222222222222
308051531,0.8888888888888888
308051532,0.0
308051533,0.4444444444444444
308051534,0.0
308051535,0.6666666666666666
308051536,0.4444444444444444
308051538,0.6666666666666666
308051539,0.0
309011224,0.4444444444444444
309011225,0.6666666666666666
309011226,0.4444444444444444
309011227,0.6666666666666666
309011228,0.6666666666666666
309011229,0.6666666666666666
309021230,0.8888888888888888
309021231,0.6666666666666666
309021232,0.8888888888888888
309021233,0.6666666666666666
309021234,0.6666666666666666
309031235,0.8888888888888888
309031236,0.6666666666666666
309031237,0.4444444444444444
309031238,0.2222222222222222
309031239,0.4444444444444444
309031240,0.8888888888888888
309041241,0.6666666666666666
309041242,0.6666666666666666
309051243,0.4444444444444444
309051244,0.4444444444444444
309051245,0.2222222222222222
309061246,0.8888888888888888
309061247,0.8888888888888888
309061248,0.6666666666666666
309061249,0.8888888888888888
309061250,0.4444444444444444
309071251,0.8888888888888888
309071252,0.6666666666666666
309071253,0.4444444444444444
309071254,0.8888888888888888
309071256,0.6666666666666666
309071552,0.8888888888888888
309071553,0.4444444444444444
309071554,0.8888888888888888
309071555,0.6666666666666666
309071556,0.4444444444444444
309071557,0.8888888888888888
309071558,0.8888888888888888
309081259,0.4444444444444444
309081260,0.8888888888888888
309081262,0.8888888888888888
309081559,0.6666666666666666
309081560,0.8888888888888888
309091263,0.8888888888888888
309091264,0.8888888888888888
309091265,0.8888888888888888
309091540,0.2222222222222222
309091541,0.4444444444444444
309101267,0.6666666666666666
309101268,0.4444444444444444
309101269,0.4444444444444444
309101561,0.6666666666666666
309101562,0.6666666666666666
310011271,0.4444444444444444
310011272,0.2222222222222222
310011274,0.0
310011275,0.4444444444444444
310011276,0.0
310011563,0.6666666666666666
310011564,0.8888888888888888
310021277,0.8888888888888888
310021278,0.2222222222222222
310021280,0.2222222222222222
310021281,0.2222222222222222
310021282,0.4444444444444444
310031283,0.2222222222222222
310031284,0.2222222222222222
310031285,0.4444444444444444
310031286,0.2222222222222222
310031287,0.2222222222222222
310031288,0.4444444444444444
310031289,0.2222222222222222
310031290,0.0
310031291,0.0
310031292,0.2222222222222222
310031293,0.4444444444444444
310031294,0.4444444444444444
310031295,0.0
310041297,0.4444444444444444
310041299,0.2222222222222222
310041300,0.0
310041302,0.0
310041303,0.8888888888888888
310041304,0.6666666666666666
310041565,0.0
310041566,0.6666666666666666
311011305,0.2222222222222222
311021306,0.0
311021307,0.0
311021308,0.6666666666666666
311021309,0.6666666666666666
311021310,0.8888888888888888
311031311,0.4444444444444444
311031312,0.2222222222222222
311031313,0.4444444444444444
311031314,0.0
311031316,0.6666666666666666
311031317,0.0
311031318,0.8888888888888888
311031319,0.6666666666666666
311041322,0.8888888888888888
311041567,0.8888888888888888
311041568,0.4444444444444444
311041569,0.8888888888888888
311041570,0.8888888888888888
311041571,0.2222222222222222
311051323,0.2222222222222222
311051324,0.4444444444444444
311051325,0.8888888888888888
311051326,0.0
311051327,0.4444444444444444
311051328,0.0
311061329,0.6666666666666666
311061330,0.0
311061331,0.0
311061332,0.6666666666666666
311061333,0.0
311061334,0.8888888888888888
311061335,0.8888888888888888
311061336,0.0
312011337,0.2222222222222222
312011338,0.6666666666666666
312011339,0.8888888888888888
312011340,0.2222222222222222
312011341,0.6666666666666666
312021342,0.6666666666666666
312021343,0.6666666666666666
312021344,0.6666666666666666
312021346,0.2222222222222222
312021347,0.8888888888888888
312021348,0.4444444444444444
312021349,0.4444444444444444
312021350,0.8888888888888888
312021351,0.8888888888888888
312021352,0.6666666666666666
312021353,0.8888888888888888
312021354,0.8888888888888888
312021355,0.2222222222222222
312021356,0.4444444444444444
312021357,0.8888888888888888
312021358,0.8888888888888888
312031359,0.8888888888888888
312031361,0.6666666666666666
313011362,0.4444444444444444
313011363,0.4444444444444444
313021364,0.4444444444444444
313021366,0.0
313021367,0.8888888888888888
313021368,0.2222222222222222
313021369,0.8888888888888888
313021572,0.0
313021573,0.2222222222222222
313031370,0.4444444444444444
313031371,0.6666666666666666
313041372,0.6666666666666666
313041373,0.0
313041374,0.8888888888888888
313041375,0.6666666666666666
313041376,0.4444444444444444
313051377,0.4444444444444444
313051378,0.2222222222222222
313051379,0.2222222222222222
313051380,0.2222222222222222
313051574,0.4444444444444444
313051575,0.6666666666666666
314011382,0.0
314011383,0.2222222222222222
314011384,0.2222222222222222
314011385,0.0
314011386,0.2222222222222222
314011387,0.0
314021389,0.8888888888888888
314021576,0.6666666666666666
314021577,0.2222222222222222
314021578,0.6666666666666666
314021579,0.6666666666666666
314031391,0.6666666666666666
314031392,0.4444444444444444
314031393,0.8888888888888888
314031394,0.4444444444444444
315011395,0.0
315011396,0.0
315011397,0.4444444444444444
315011398,0.0
315011399,0.0
315011400,0.2222222222222222
315011401,0.2222222222222222
315011402,0.0
315011403,0.4444444444444444
315021404,0.0
315021405,0.6666666666666666
315021406,0.4444444444444444
315021407,0.6666666666666666
315031408,0.6666666666666666
315031409,0.4444444444444444
315031410,0.4444444444444444
315031411,0.2222222222222222
315031412,0.8888888888888888
316011413,0.4444444444444444
316011414,0.4444444444444444
316011415,0.8888888888888888
316011416,0.8888888888888888
316021417,0.8888888888888888
