SA2_CODE21,0
101021007,POINT (149.76807595708587 -35.50468218555413)
101021008,POINT (149.2350606405903 -35.37510915691002)
101021009,POINT (149.2246290105167 -35.3520491555253)
101021010,POINT (149.25186274311415 -35.36035329584885)
101021012,POINT (149.20222565840015 -35.37664881633013)
101021610,POINT (149.23684842821763 -35.42679067105923)
101021611,POINT (149.4245677022884 -35.42275818215356)
101031013,POINT (148.9713350704531 -36.91113267584952)
101031014,POINT (149.1111629418661 -36.24810714578726)
101031015,POINT (149.16121932211271 -36.14597761398083)
101031016,POINT (148.57127977112663 -36.47637245209958)
101041017,POINT (150.1556169509855 -35.704662236408794)
101041018,POINT (150.21115233129808 -35.78023173073194)
101041019,POINT (149.90879482436208 -36.736389724996954)
101041020,POINT (149.67263732201275 -36.87210618411602)
101041021,POINT (150.1545126358589 -35.845716736132715)
101041022,POINT (149.74026106980273 -36.181929233426736)
101041023,POINT (149.89154546341905 -37.030662227863516)
101041024,POINT (150.03059264736132 -35.850317725872486)
101041025,POINT (149.86329178466633 -36.904763714286034)
101041026,POINT (150.10577933245554 -35.95674023520574)
101041027,POINT (150.06558018845348 -36.33086522861475)
101051539,POINT (149.72699990317906 -34.744291593836415)
101051540,POINT (149.61391855330797 -34.500824878956145)
101061541,POINT (148.90830962095748 -34.82282562960924)
101061542,POINT (148.88424668049856 -34.88732708130881)
101061543,POINT (148.34228163372057 -34.32041755901773)
101061544,POINT (148.79066897803412 -34.354780508448705)
102011028,POINT (151.427229398193 -33.473123830846035)
102011029,POINT (151.38972536142543 -33.51209983407396)
102011030,POINT (151.17967609445515 -33.3404429607247)
102011031,POINT (151.4017052746364 -33.42451633517093)
102011032,POINT (151.3649379760339 -33.42954112335353)
102011033,POINT (151.2948739105131 -33.43883282283089)
102011034,POINT (151.39771930394056 -33.47039332493948)
102011035,POINT (151.33108076600465 -33.39557137608671)
102011036,POINT (151.3805275996364 -33.38669318451017)
102011037,POINT (151.31164545228646 -33.45441885397131)
102011038,POINT (151.35230433238792 -33.478053193693896)
102011039,POINT (151.42825606837044 -33.44581997444323)
102011040,POINT (151.28911421768146 -33.529339819655554)
102011041,POINT (151.4582709161323 -33.40794684198846)
102011042,POINT (151.29944728057745 -33.483781865111524)
102011043,POINT (151.36488413657466 -33.40479083664731)
102021044,POINT (151.47033747033558 -33.377673842905835)
102021045,POINT (151.52483403018397 -33.2045608402328)
102021046,POINT (151.54852472541495 -33.223171558197166)
102021047,POINT (151.4291842859456 -33.352706325566935)
102021048,POINT (151.50150432496912 -33.2567333414176)
102021049,POINT (151.3094797900738 -33.1704870446046)
102021050,POINT (151.5746965802265 -33.17585788647504)
102021051,POINT (151.33268231513034 -33.31548532438219)
102021052,POINT (151.5809860546642 -33.13155683987556)
102021053,POINT (151.49279262036288 -33.35653835987843)
102021054,POINT (151.55341841508312 -33.27158084501349)
102021055,POINT (151.410958991259 -33.30496231996396)
102021056,POINT (151.4511932684532 -33.245518375161794)
102021057,POINT (151.43799201654775 -33.27955363626785)
103011059,POINT (149.63380447585328 -33.41786665804134)
103011060,POINT (149.7754058192957 -33.474694257693244)
103011061,POINT (149.76947308427305 -33.862588218016334)
103011612,POINT (149.55225726267645 -33.45835117193943)
103011613,POINT (149.55462010724378 -33.376517289312815)
103021062,POINT (147.1213006114631 -32.79534349820448)
103021063,POINT (148.64584932662615 -33.78918960537055)
103021064,POINT (148.8628417397864 -33.7346637459731)
103021065,POINT (147.94548853215332 -33.4558814936797)
103021066,POINT (148.02131401875477 -33.88760104496696)
103021067,POINT (148.17739820604032 -33.18285557225239)
103021068,POINT (147.97916918201886 -32.90829336696583)
103021069,POINT (147.053286893986 -33.91794061421966)
103031070,POINT (150.1334489338717 -33.48399172048681)
103031071,POINT (149.98001317901455 -33.32007319305739)
103031072,POINT (149.58832387188633 -32.60837366520231)
103031073,POINT (150.06342936532005 -32.72429422428075)
103031074,POINT (149.64702521942883 -32.4230521288403)
103041076,POINT (149.159310370809 -33.64481561611149)
103041077,POINT (149.11016035302413 -33.301191739625104)
103041078,POINT (149.1295832843496 -33.249271644428205)
103041079,POINT (148.9105444916416 -33.1458376679491)
104011080,POINT (152.92461071752592 -29.679816480207002)
104011081,POINT (152.79879131302823 -29.58227647911316)
104011082,POINT (153.27665010305407 -29.462330619260584)
104021083,POINT (152.70215833913142 -30.4290317376432)
104021084,POINT (153.10456088742103 -30.28311061097918)
104021085,POINT (153.09514008368228 -30.322541552406115)
104021086,POINT (153.05174499122626 -30.219262961103844)
104021087,POINT (152.6516522641582 -30.202144395853182)
104021088,POINT (153.1474660268301 -30.20596863001908)
104021089,POINT (153.02758186918112 -30.381292974573597)
104021090,POINT (152.9897414799688 -30.494509454736097)
104021091,POINT (153.1493545489801 -30.031117461848126)
105011092,POINT (145.7675741428642 -29.996021234205557)
105011093,POINT (145.29254746689287 -31.98580168259476)
105011094,POINT (148.2931060899788 -31.017216421798416)
105011095,POINT (147.07615777054826 -31.438090997909367)
105011096,POINT (148.24451410779034 -29.828649072529515)
105021097,POINT (141.47820513156415 -31.951232641349563)
105021098,POINT (142.55517392462107 -31.183170736463182)
105031099,POINT (149.41707991318634 -31.309169942857256)
105031100,POINT (148.68035204134765 -32.252597579374964)
105031101,POINT (148.62991020163403 -32.2675219547406)
105031102,POINT (148.58333928788403 -32.23223808049419)
105031103,POINT (148.61730097613798 -32.33496055934549)
105031104,POINT (148.58893931623857 -31.63298811224027)
105031105,POINT (147.95356524462335 -32.18313731868052)
105031106,POINT (148.8735402439002 -32.65919361121421)
106011107,POINT (151.33277322166362 -32.711379658952595)
106011108,POINT (151.35960306651063 -32.82911716708748)
106011109,POINT (151.17101485279665 -32.95853127456546)
106011110,POINT (151.62624919615808 -32.347188244491235)
106011111,POINT (151.46639787009923 -32.8030518234136)
106011112,POINT (151.15143638987087 -32.58165330725207)
106011113,POINT (150.93676590733537 -32.60545129548913)
106021114,POINT (151.53614080442978 -32.76038983109863)
106021116,POINT (151.57307025636936 -32.678386839406244)
106021614,POINT (151.59161160082567 -32.76594574002062)
106021615,POINT (151.46654312486203 -32.674093826732154)
106021616,POINT (151.50449718192897 -32.72999617010613)
106021617,POINT (151.6042314693916 -32.73861423302199)
106021618,POINT (151.6754958251908 -32.76692984269317)
106031119,POINT (152.03770392755894 -32.77768893024218)
106031120,POINT (151.99033734744302 -32.75140039539468)
106031121,POINT (152.12773513955665 -32.73249139937077)
106031122,POINT (151.76118755788494 -32.7655398638685)
106031123,POINT (151.71374525486348 -32.66991416512873)
106031124,POINT (152.1144475558914 -32.633706908303125)
106031125,POINT (151.8831921714116 -32.711329377469106)
106041126,POINT (150.89995532405584 -32.31051027153156)
106041127,POINT (150.5163971073648 -32.48803212401286)
106041128,POINT (150.8679025272453 -32.058379263480724)
106041129,POINT (150.64706801579533 -31.98123706470526)
107011131,POINT (150.7628431518789 -34.515568450854246)
107011132,POINT (150.77162051001318 -34.47600917714237)
107011134,POINT (150.81432248980525 -34.439003784242956)
107011545,POINT (150.8490314110243 -34.48137728503983)
107011546,POINT (150.89535622279334 -34.48901579008155)
107011547,POINT (150.8760227353054 -34.51999793000009)
107031136,POINT (150.71377247046104 -34.577998287575184)
107031137,POINT (150.7906835332505 -34.561635286361245)
107031138,POINT (150.84512588312407 -34.681373188743976)
107031139,POINT (150.84515065796285 -34.63737974237427)
107031140,POINT (150.77357949829974 -34.69551077329464)
107031141,POINT (150.83904243828448 -34.6015761121286)
107031142,POINT (150.82347335160796 -34.565089510962274)
107031143,POINT (150.8541115452629 -34.556653995025925)
107041144,POINT (150.88334201831123 -34.39560129244548)
107041145,POINT (150.90027709922202 -34.36986418668143)
107041146,POINT (150.8535310425138 -34.42033637445556)
107041147,POINT (150.97227974387283 -34.179236297017525)
107041148,POINT (150.94765405675915 -34.28028629043149)
107041150,POINT (150.90593233225144 -34.338649293877786)
107041548,POINT (150.8998790863829 -34.42077231198952)
107041549,POINT (150.87770110563918 -34.42731042903612)
108011151,POINT (152.0638099387632 -32.34629290867963)
108011152,POINT (152.54377763202987 -32.2333483100308)
108011153,POINT (152.38038155074392 -32.260144922456746)
108011154,POINT (152.48494487397102 -32.15983696194523)
108021155,POINT (152.82290096952875 -31.08517116252225)
108021156,POINT (152.46155140008614 -30.905538959101545)
108021157,POINT (152.94655061952218 -30.713304967079242)
108021158,POINT (152.9906764543354 -30.640967963647874)
108021159,POINT (152.7441751471318 -30.723001436817214)
108021160,POINT (153.0475992528941 -30.916935973744497)
108031161,POINT (159.0856758032344 -31.55374270692962)
108041162,POINT (152.67753285219857 -31.61740736285492)
108041164,POINT (152.86341662511046 -31.440825934176548)
108041165,POINT (152.51050696414126 -31.391066504069066)
108041166,POINT (152.74124896004543 -31.47204845864857)
108041619,POINT (152.92462993090112 -31.45535768041257)
108041620,POINT (152.89599619423794 -31.485089875601286)
108051167,POINT (151.81954605714628 -31.887934524062118)
108051168,POINT (152.5259436042605 -31.973592929633107)
108051169,POINT (152.49358214716364 -31.909089925657213)
108051170,POINT (152.35433632434766 -31.804857368472206)
108051171,POINT (152.3708747273214 -31.862496914188558)
109011172,POINT (147.0048958854997 -36.062730384326294)
109011173,POINT (146.89694408752982 -36.03658014257563)
109011174,POINT (146.8637644914961 -36.064201466938044)
109011175,POINT (147.2188669911936 -35.758566984435674)
109011176,POINT (146.9449895878651 -36.02849446701525)
109021177,POINT (144.80372568495972 -33.94435876243652)
109021178,POINT (142.20158481588987 -34.150567268574875)
109021179,POINT (142.7875968560943 -33.92363411580604)
109031180,POINT (146.35785065743147 -35.99336808008148)
109031181,POINT (146.32022776173176 -35.603413314936425)
109031182,POINT (144.9732505248871 -35.528770843709566)
109031183,POINT (144.55753682900917 -35.3505736722486)
109031184,POINT (144.79232583075506 -36.044929719620036)
109031185,POINT (145.77590709467225 -35.427129104830115)
110011186,POINT (151.67125073603881 -30.50195683936942)
110011187,POINT (151.90710823296263 -30.405497826938834)
110011188,POINT (151.33149709133505 -30.562564589463115)
110011189,POINT (151.7490588257957 -31.19754327414041)
110021190,POINT (151.91729145061248 -29.631886772880236)
110021191,POINT (151.10835844939612 -29.765319417515762)
110021192,POINT (151.1601126372035 -29.464437225220934)
110021193,POINT (150.5954988779239 -29.650414149780758)
110021194,POINT (152.2807786385302 -28.838556902862564)
110031195,POINT (149.8419181991237 -29.460983335485835)
110031196,POINT (149.53187028501418 -29.321320617809093)
110031197,POINT (149.78941032985057 -30.3581976679317)
110031198,POINT (149.30823791588637 -30.3361447254554)
110041199,POINT (150.2263704286022 -30.979533531117404)
110041200,POINT (150.00382324572988 -31.000887886185616)
110041201,POINT (150.39427044594078 -31.470037541771973)
110041202,POINT (150.95809697455275 -31.14644277428605)
110041203,POINT (150.95850795193175 -31.094802334725514)
110041204,POINT (150.86921961533227 -31.08961312474251)
110041205,POINT (150.8839903412906 -30.929404152665576)
111011206,POINT (151.6708681866106 -33.01979136207365)
111011207,POINT (151.65161809648163 -33.063795856988406)
111011208,POINT (151.70529437014932 -32.98182585461164)
111011209,POINT (151.66004130813712 -32.948061350181675)
111011210,POINT (151.6737824409824 -32.99064986567802)
111011211,POINT (151.71414317578092 -33.00568992336454)
111011212,POINT (151.6309863934012 -33.123123856313704)
111011213,POINT (151.64810993996318 -33.00699289596551)
111011214,POINT (151.64090187349854 -32.96074583610681)
111021215,POINT (151.59841506007177 -32.967467152970016)
111021216,POINT (151.53569314437485 -33.10795424964496)
111021217,POINT (151.61790879247096 -32.9119344709631)
111021218,POINT (151.4434485129985 -33.07612881925336)
111021219,POINT (151.5594920061567 -33.01700084784557)
111021220,POINT (151.5742732986373 -33.057088817424145)
111021221,POINT (151.55311570297238 -32.9327456925757)
111031222,POINT (151.7132707354049 -32.94222385785106)
111031223,POINT (151.65503915012698 -32.828253384849816)
111031224,POINT (151.73989022516756 -32.92302428863581)
111031225,POINT (151.7061451100741 -32.926044612134916)
111031226,POINT (151.63935701645056 -32.8752438589594)
111031227,POINT (151.72837951189214 -32.891004723919096)
111031228,POINT (151.74190023213464 -32.94760807216983)
111031229,POINT (151.7725453853128 -32.929953424908874)
111031231,POINT (151.69202783687595 -32.88095185382865)
111031232,POINT (151.8074635165368 -32.870172221332226)
111031233,POINT (151.6634911621243 -32.90516140551816)
111031234,POINT (151.71645613984717 -32.904445356252666)
111031235,POINT (151.75188732184242 -32.91443537707495)
112011236,POINT (153.55992834981794 -28.83585627654417)
112011237,POINT (153.44369956294517 -28.85275649177946)
112011238,POINT (153.51230558805145 -28.679161494905305)
112011239,POINT (153.54329592595855 -28.544117490944252)
112011240,POINT (153.60822564531188 -28.680192519578128)
112011241,POINT (153.3068394470396 -29.12719139138826)
112011242,POINT (153.579660897807 -28.78852987155689)
112011243,POINT (153.43363161678286 -28.554638990205348)
112021244,POINT (153.032419286412 -28.843306976438505)
112021245,POINT (152.8001095155716 -28.905263159005948)
112021246,POINT (153.33013364711087 -28.82926248141073)
112021247,POINT (152.93760823334827 -28.51192539269937)
112021248,POINT (153.27071531820212 -28.81912860682803)
112021249,POINT (153.2030851045493 -28.793082995894256)
112031250,POINT (153.54851953010024 -28.243845506365133)
112031251,POINT (153.39613623032471 -28.33047749045398)
112031252,POINT (153.27830622274496 -28.388087075475404)
112031253,POINT (153.5353408587294 -28.377580007678034)
112031254,POINT (153.44558509715716 -28.219583533607498)
112031550,POINT (153.53607571556995 -28.225633023942923)
112031551,POINT (153.49048154080913 -28.24788400290278)
112031552,POINT (153.53719738696822 -28.198755509813598)
113011256,POINT (146.04375074797798 -34.277031885741074)
113011257,POINT (145.78859792192517 -33.86480944526858)
113011258,POINT (146.40565743558443 -34.52846341866885)
113011259,POINT (146.64980477150232 -34.6741982108919)
113021260,POINT (148.23227333179358 -36.17337427212644)
113021261,POINT (148.23569234512289 -35.32241107051644)
113021262,POINT (148.3426095364765 -35.541090537209016)
113031263,POINT (148.02065564300005 -34.60277593442876)
113031264,POINT (148.21134495153717 -35.02758581830591)
113031265,POINT (147.67266758662106 -34.815134204017475)
113031266,POINT (147.30345294439934 -34.38302966308589)
113031267,POINT (147.40331676623794 -35.146827050857695)
113031268,POINT (147.39844243055347 -35.07784062388714)
113031269,POINT (147.33357088908116 -35.15387829163271)
113031270,POINT (147.30834639880746 -35.12908686850682)
113031271,POINT (147.11328518840213 -35.04315363969343)
114011272,POINT (150.584465417758 -34.757842775703224)
114011273,POINT (150.6892147299269 -35.00763678020631)
114011274,POINT (150.7201712917713 -34.90071927832442)
114011275,POINT (150.2891179435653 -35.14256268812922)
114011276,POINT (150.6666303706755 -35.070701782897146)
114011277,POINT (150.58147372811018 -34.83184777325751)
114011278,POINT (150.60480544640723 -34.906727968325434)
114011279,POINT (150.60854797158947 -35.09987476895466)
114011280,POINT (150.57471062301119 -35.1565296001251)
114011281,POINT (150.53454785756105 -35.010473769886005)
114011282,POINT (150.45177033343538 -35.34945406244712)
114011283,POINT (150.36812127705502 -35.34403175457365)
114021284,POINT (150.42830310228953 -34.4913152393013)
114021285,POINT (150.47780817625502 -34.353315722978934)
114021286,POINT (150.48169545984024 -34.464386768722065)
114021287,POINT (150.34551385636018 -34.523321243296046)
114021288,POINT (150.57989975795016 -34.61290376408545)
114021289,POINT (150.1900756418799 -34.48489973303472)
115011290,POINT (150.9936204144338 -33.75691863607094)
115011291,POINT (150.96542553981482 -33.742650234921925)
115011294,POINT (150.99797209857928 -33.70275179104543)
115011296,POINT (151.0322631541658 -33.747794439533315)
115011553,POINT (150.98889226206973 -33.73471687910411)
115011554,POINT (151.02506773534878 -33.72131538368515)
115011555,POINT (151.00041044634372 -33.71844831967674)
115011556,POINT (151.0097689829735 -33.74292989241982)
115011557,POINT (150.97360046350332 -33.71876279314047)
115011558,POINT (151.04449907461344 -33.72175539549268)
115011621,POINT (150.96296227181512 -33.7060527947027)
115011622,POINT (150.94989385985207 -33.718523936711186)
115021297,POINT (150.96588424074025 -33.54237930402403)
115021298,POINT (151.0930734192286 -33.5368027986987)
115031299,POINT (150.82377458176214 -33.28036347164412)
115031300,POINT (150.76089761916884 -33.52627823892651)
115041301,POINT (150.88832376241953 -33.606210294742375)
