SA2_CODE21,0
115041623,POINT (150.9099272585594 -33.64334585501041)
115041624,POINT (150.94603241495645 -33.68045261109049)
115041625,POINT (150.92396645575457 -33.683385793357864)
116011303,POINT (150.91253846264476 -33.7586432692824)
116011304,POINT (150.89304656850518 -33.750460405921515)
116011306,POINT (150.87270435711696 -33.766834283833475)
116011307,POINT (150.93958348971557 -33.76037836924945)
116011560,POINT (150.90912911517702 -33.788619833440904)
116011561,POINT (150.89192469317308 -33.77855332178545)
116011626,POINT (150.90961892449334 -33.79208003391894)
116011627,POINT (150.93299545371295 -33.79393259629281)
116021309,POINT (150.93182593757638 -33.73713379140984)
116021562,POINT (150.9139982933075 -33.73420794905604)
116021563,POINT (150.89600499525693 -33.722445681224684)
116021628,POINT (150.91257538567308 -33.70640558318175)
116021629,POINT (150.80729450636323 -33.70138814026482)
116021630,POINT (150.85481261838544 -33.679909402751534)
116021631,POINT (150.86400635168644 -33.71344238493218)
116021632,POINT (150.8877371535906 -33.69403986085487)
116021633,POINT (150.92684727207984 -33.7174857986983)
116031313,POINT (150.81586673420753 -33.74095702341988)
116031314,POINT (150.85583045697126 -33.745258779077105)
116031315,POINT (150.8377621429127 -33.74309230569666)
116031316,POINT (150.79041861711752 -33.73361430677244)
116031317,POINT (150.81414863530364 -33.76507712796443)
116031319,POINT (150.84562765073156 -33.77952631383356)
117011320,POINT (151.2148948263668 -33.95676084717922)
117011321,POINT (151.2000175959273 -33.95083970074486)
117011323,POINT (151.2169756786352 -33.941439544099666)
117011634,POINT (151.21434688486713 -33.93078668192416)
117011635,POINT (151.1948041790369 -33.92943061491942)
117021327,POINT (151.16160617082613 -33.89621048368967)
117021328,POINT (151.16854031810203 -33.92046382341762)
117021636,POINT (151.16016464804443 -33.906737136234725)
117021637,POINT (151.1515791903044 -33.91670872572911)
117031329,POINT (151.21899295672574 -33.87939039282649)
117031330,POINT (151.1920458201927 -33.90809242052555)
117031331,POINT (151.18593630798915 -33.87888389384388)
117031333,POINT (151.22557331324782 -33.867358823630724)
117031336,POINT (151.21273829074747 -33.88432855729859)
117031638,POINT (151.18531325992876 -33.889802964759795)
117031639,POINT (151.2001419145504 -33.886206316703856)
117031640,POINT (151.17808383564778 -33.899898204169276)
117031641,POINT (151.19266037599908 -33.869268534818325)
117031642,POINT (151.2025876178209 -33.89422690512413)
117031643,POINT (151.20614457832534 -33.91626765189727)
117031644,POINT (151.21081874339853 -33.865185817886)
117031645,POINT (151.2056807787858 -33.87712295158721)
117031646,POINT (151.19779485056804 -33.87939481113742)
117031647,POINT (151.2078475005006 -33.90026463126064)
117031648,POINT (151.20812412107327 -33.907676007516656)
118011339,POINT (151.2655951254065 -33.89955631824254)
118011340,POINT (151.27565159950115 -33.88745131417308)
118011341,POINT (151.2509691306065 -33.89835632676894)
118011344,POINT (151.28002561195686 -33.87019432384849)
118011345,POINT (151.22490552427703 -33.89086118773206)
118011346,POINT (151.2746629980969 -33.85892582235878)
118011347,POINT (151.24166397178558 -33.88573621553803)
118011649,POINT (151.25329314053877 -33.87647797530262)
118011650,POINT (151.2376812731117 -33.87640703381851)
118021564,POINT (151.2191117115583 -33.91280989808368)
118021565,POINT (151.23390027520523 -33.92607246006186)
118021566,POINT (151.2506924580225 -33.939140827316734)
118021567,POINT (151.249331109048 -33.94956464042653)
118021568,POINT (151.23357229020542 -33.94381438026063)
118021569,POINT (151.244549869154 -33.908550030428415)
118021570,POINT (151.2421133409481 -33.919304290279385)
118021651,POINT (151.25578406103696 -33.9175924865463)
118021652,POINT (151.25064841945294 -33.976813436363805)
118021653,POINT (151.23720252185984 -33.964816970137264)
118021654,POINT (151.25521928526882 -33.93219582159294)
119011354,POINT (150.99025909982686 -33.89946948170905)
119011355,POINT (151.04013238233964 -33.8943833962914)
119011356,POINT (150.99980898300032 -33.92831007779064)
119011358,POINT (151.03146633756006 -33.95866782094302)
119011360,POINT (151.01574932129523 -33.954246634017494)
119011361,POINT (151.02214047082123 -33.90125830467592)
119011571,POINT (151.0287083083636 -33.913250136949586)
119011572,POINT (151.02957388441342 -33.929078621399256)
119011655,POINT (151.05959030666725 -33.896326283127394)
119011656,POINT (151.05758850327078 -33.911340348038934)
119011657,POINT (150.98842143724733 -33.94670191851152)
119011658,POINT (151.0033070623577 -33.96842433838863)
119021362,POINT (151.0876088017018 -33.91384298653884)
119021366,POINT (151.05153143481942 -33.93016519260405)
119021367,POINT (151.0746145083109 -33.93425981599019)
119021573,POINT (151.0756164241045 -33.91825830475731)
119021574,POINT (151.066863429168 -33.92339479840421)
119021659,POINT (151.1043186324739 -33.90800179825324)
119021660,POINT (151.10403071927095 -33.915210107374705)
119021661,POINT (151.10965066005969 -33.919069873604855)
119021662,POINT (151.13170781957095 -33.924728957205645)
119021663,POINT (151.0963983892869 -33.93678271794016)
119031370,POINT (151.0773403807026 -33.94918281140886)
119031371,POINT (151.0878436981343 -33.97988331214894)
119031372,POINT (151.05138122238498 -33.971809307241315)
119031373,POINT (151.0536705350361 -33.9491965220146)
119031374,POINT (151.10763455786196 -33.98306830820223)
119031664,POINT (151.1079050049632 -33.96449898209297)
119031665,POINT (151.0978523476839 -33.95710505709367)
119031666,POINT (151.06766018048705 -33.97462553941112)
119031667,POINT (151.08079595760734 -33.96031986553042)
119041377,POINT (151.11122211201524 -33.94091747215594)
119041378,POINT (151.13612035731092 -33.9682453549367)
119041379,POINT (151.12513403755264 -33.97774280976314)
119041380,POINT (151.15221259002038 -33.96236225178126)
119041381,POINT (151.1414971318158 -33.95328581198789)
119041382,POINT (151.13798469791715 -33.99212481607121)
119041668,POINT (151.13653325059266 -33.93690606554901)
119041669,POINT (151.11420399656828 -33.951074769596815)
119041670,POINT (151.12555624224808 -33.9592617989359)
119041671,POINT (151.15294519819827 -33.93166026204281)
120011383,POINT (151.10571202258964 -33.85203079835712)
120011385,POINT (151.15106582260324 -33.855449234973264)
120011386,POINT (151.1315301475841 -33.85895246953774)
120011672,POINT (151.08769626053535 -33.84883130042785)
120011673,POINT (151.08650203806485 -33.83000932545618)
120021387,POINT (151.17780412310415 -33.85506481476794)
120021389,POINT (151.16646777179182 -33.86620183160764)
120021674,POINT (151.17169833904734 -33.87979200342731)
120021675,POINT (151.15596408334335 -33.881446752966035)
120031392,POINT (151.11702292915245 -33.90583131301396)
120031393,POINT (151.10351119273122 -33.89458219095502)
120031394,POINT (151.14015949615225 -33.901662245652176)
120031395,POINT (151.140795162858 -33.885234495572064)
120031396,POINT (151.07287780766293 -33.860759802951776)
120031576,POINT (151.07432246251142 -33.896586940486245)
120031676,POINT (151.12664930162128 -33.88183316983438)
120031677,POINT (151.1287355156354 -33.89617035487909)
120031678,POINT (151.10198309209778 -33.878297006925834)
120031679,POINT (151.11450203285034 -33.87882930381016)
120031680,POINT (151.09134055562842 -33.87912576094227)
120031681,POINT (151.07503689484406 -33.8791001554266)
121011399,POINT (151.16170899499934 -33.80080386694066)
121011401,POINT (151.1956975812081 -33.819304840278676)
121011682,POINT (151.1860658800286 -33.807592308628685)
121011683,POINT (151.22022904583224 -33.79838431835287)
121011684,POINT (151.18754992404428 -33.793728353544736)
121011685,POINT (151.18650928997084 -33.82998730748261)
121011686,POINT (151.16176444536876 -33.8162453104901)
121011687,POINT (151.2026666434418 -33.80157671577101)
121021403,POINT (151.124400529683 -33.656588792453505)
121021404,POINT (151.1910872998707 -33.579303363251924)
121021406,POINT (151.07518532351963 -33.71644429830053)
121021577,POINT (151.10198573254212 -33.704576680706495)
121021578,POINT (151.0904067468001 -33.697783804586)
121021579,POINT (151.10894094362635 -33.71066375638698)
121031407,POINT (151.16256175271099 -33.762971313730475)
121031408,POINT (151.18167895053256 -33.77645193861636)
121031409,POINT (151.13082521574984 -33.752617273729676)
121031410,POINT (151.1691659900299 -33.719985815322744)
121031411,POINT (151.14969127137414 -33.71107730519124)
121031412,POINT (151.1281218981489 -33.715166678213606)
121041413,POINT (151.2261051756127 -33.83260403848467)
121041414,POINT (151.19707229575755 -33.83393634474909)
121041416,POINT (151.21787794863997 -33.84014851308572)
121041417,POINT (151.2062726867693 -33.83962125134486)
121041688,POINT (151.2428424332458 -33.81826666870724)
121041689,POINT (151.24481090748486 -33.83856731996555)
122011418,POINT (151.25264446848098 -33.79792731674699)
122011419,POINT (151.2934958620619 -33.80338132509489)
122021420,POINT (151.32888609977314 -33.61051634123655)
122021421,POINT (151.25893543755825 -33.64216381195029)
122021422,POINT (151.31367772952683 -33.653316329186126)
122021690,POINT (151.29792852588338 -33.67683432547307)
122021691,POINT (151.2978876080262 -33.69858333011632)
122031424,POINT (151.2639964251245 -33.75192525975599)
122031425,POINT (151.2662287200783 -33.73184763724784)
122031427,POINT (151.21612855895535 -33.766795320121126)
122031429,POINT (151.28072052860665 -33.770464762768086)
122031430,POINT (151.25135005679772 -33.77346051148619)
122031432,POINT (151.21120866680087 -33.667026319636435)
122031692,POINT (151.20952840697322 -33.72138592083397)
122031693,POINT (151.29675344395952 -33.73513432492922)
122031694,POINT (151.29115540932347 -33.760520329763764)
122031695,POINT (151.28764073746612 -33.75074224848679)
122031696,POINT (151.2411828511091 -33.740398871436895)
122031697,POINT (151.28376631547587 -33.71853233225602)
123011433,POINT (150.67973231776116 -34.060523971303816)
123011698,POINT (150.7657791776075 -34.04206027063114)
123011699,POINT (150.72177381653844 -34.04247527081162)
123011700,POINT (150.7414759745264 -34.02607288833168)
123011701,POINT (150.76351331928706 -34.06280392889286)
123011702,POINT (150.72583395577573 -34.06947477550335)
123021436,POINT (150.82798685433673 -34.121983286004394)
123021437,POINT (150.80912023469938 -34.05742270610128)
123021438,POINT (150.80688360052557 -34.02482889728626)
123021441,POINT (150.85766536426587 -34.05263028826454)
123021443,POINT (150.84363609675273 -34.03104190231781)
123021444,POINT (150.7786656492674 -34.12355400378799)
123021703,POINT (150.83635904717875 -33.98169163811292)
123021704,POINT (150.89302643346358 -33.97106555148375)
123021705,POINT (150.86184719832164 -33.99985397555916)
123021706,POINT (150.89634603892358 -33.99926818020748)
123031445,POINT (150.59425393261245 -34.27907376884414)
123031446,POINT (150.74125404281608 -34.178517995562174)
123031447,POINT (150.54960124726387 -34.201940753442116)
123031448,POINT (150.54326065755697 -34.04524824587911)
124011449,POINT (150.27038405083744 -33.64607132718379)
124011450,POINT (150.6168917055927 -33.747052911371256)
124011452,POINT (150.31077715424925 -33.701646742283685)
124011453,POINT (150.44986666821637 -33.72375542615295)
124011454,POINT (150.59303305751502 -33.691872093839606)
124011455,POINT (150.38866542012735 -33.72911323976727)
124031457,POINT (150.73453710330494 -33.744840773897195)
124031459,POINT (150.66094321568394 -33.748012420397195)
124031460,POINT (150.6793306359805 -33.78453096556809)
124031461,POINT (150.69035811057088 -33.772035265168896)
124031462,POINT (150.73858918818632 -33.765127775251784)
124031463,POINT (150.67974835474615 -33.83649827587544)
124031464,POINT (150.6983838203186 -33.74682357880893)
124031465,POINT (150.60428130663456 -33.91086376637918)
124031707,POINT (150.69045026372913 -33.68758879766271)
124031708,POINT (150.74505293594228 -33.712218929907564)
124041466,POINT (150.75763425436486 -33.58595827922635)
124041467,POINT (150.80333959171685 -33.637996784561345)
124041468,POINT (150.74840146759323 -33.652412696052146)
124051469,POINT (150.80092468906412 -33.809092479823526)
124051470,POINT (150.78649828897403 -33.7979318188617)
124051580,POINT (150.7947322364373 -33.77782635873908)
124051581,POINT (150.7796280984387 -33.759494780009746)
125011582,POINT (151.0260211422978 -33.85054579891131)
125011583,POINT (151.035540255498 -33.84475865053115)
125011584,POINT (151.0195201596131 -33.87060229859232)
125011585,POINT (151.0335787888298 -33.8747864363029)
125011586,POINT (151.04191262852896 -33.86502778257314)
125011587,POINT (151.0260637709897 -33.88325504398942)
125011709,POINT (151.0464008144677 -33.83522783996111)
125011710,POINT (151.0689571986519 -33.83909767859261)
125021477,POINT (151.04748058051183 -33.81007353639875)
125021478,POINT (151.04090986020435 -33.79473682566816)
125021711,POINT (151.05547608192998 -33.774273576880105)
125021712,POINT (151.04113697153429 -33.77402229959364)
125031479,POINT (150.99653467143963 -33.881298780434776)
125031480,POINT (150.97287678802536 -33.873955638989855)
125031481,POINT (151.00411111866066 -33.839573797574836)
125031483,POINT (151.0014958368693 -33.86218820248497)
125031484,POINT (150.967281201738 -33.84461960983802)
125031713,POINT (150.94695696872793 -33.82782834576753)
125031714,POINT (150.98597132786128 -33.833573054889996)
125031715,POINT (150.92126091580937 -33.82375128875931)
125031716,POINT (150.966866868747 -33.824542404669344)
125041489,POINT (151.0061216612329 -33.79761039164311)
125041490,POINT (151.0182440049407 -33.774843298426404)
125041491,POINT (150.99468984177423 -33.78830680573145)
125041493,POINT (150.96984054088475 -33.79227680071611)
125041494,POINT (150.97858265638428 -33.77693727975866)
125041588,POINT (150.94828322851845 -33.803313963257196)
125041589,POINT (150.9779404399505 -33.81397819358945)
125041717,POINT (150.99894279728642 -33.811778826907556)
125041718,POINT (150.99823413602218 -33.823222961917025)
125041719,POINT (151.02806249021273 -33.82471387776364)
126011496,POINT (151.0668967721644 -33.74169048271102)
126011720,POINT (151.08933686426107 -33.767566505654436)
126011721,POINT (151.07059172205908 -33.77251970326749)
126021498,POINT (151.12274439118707 -33.82940535350647)
126021499,POINT (151.1384849488972 -33.829839315564186)
126021500,POINT (151.11724456404775 -33.77875935968109)
126021501,POINT (151.1316572066643 -33.80060644412768)
126021503,POINT (151.08629263858518 -33.808653801398904)
126021590,POINT (151.10788512473397 -33.826810816440386)
126021722,POINT (151.0907676426488 -33.79792170400361)
126021723,POINT (151.08452173865743 -33.78839137465996)
126021724,POINT (151.11427688992416 -33.805659122559504)
126021725,POINT (151.10994756416716 -33.81932207287596)
127011504,POINT (150.88925879911858 -33.91483928395428)
127011505,POINT (150.73876016490993 -33.91712177870815)
127011592,POINT (150.7179832970093 -33.89305734433324)
127011593,POINT (150.84825754098262 -33.88861287353737)
127011594,POINT (150.8698767702905 -33.90295227928239)
127011595,POINT (150.86173915134282 -33.9122152399397)
127011596,POINT (150.85145532289877 -33.935208284896234)
127011597,POINT (150.8356701970176 -33.92687360765058)
127011726,POINT (150.69656775465626 -33.994663830375316)
127011727,POINT (150.77574622551793 -34.01631226665299)
127011728,POINT (150.78195832014228 -33.98021178058322)
127011729,POINT (150.743840564241 -33.990476559669226)
127021509,POINT (150.8795449284933 -33.89321638145225)
127021510,POINT (150.87497600622498 -33.86522675783233)
127021511,POINT (150.9384867256893 -33.899686222627956)
127021512,POINT (150.90538775211053 -33.900252065133145)
127021513,POINT (150.93115232948492 -33.88401029297443)
127021514,POINT (150.87680530913804 -33.87894918610978)
127021515,POINT (150.95398892019918 -33.86885879876066)
127021516,POINT (150.92758932009775 -33.870217961015726)
127021517,POINT (150.89859139740759 -33.86951823246676)
127021518,POINT (150.8178414803094 -33.85073028518279)
127021519,POINT (150.92100625823718 -33.852165292250305)
127021520,POINT (150.9060534109255 -33.8778957187685)
127031522,POINT (150.89617555859445 -33.95195829995525)
127031523,POINT (150.95279270841547 -33.92339330184362)
127031524,POINT (150.9509248397317 -33.989991947682164)
127031599,POINT (150.89787418246505 -33.93366578774473)
127031601,POINT (150.93802002757826 -33.91462330066757)
127031730,POINT (150.85984852309264 -33.96403246372958)
127031731,POINT (150.9228957713746 -33.92679448568984)
127031732,POINT (150.91224365648873 -33.92089828885867)
127031733,POINT (150.87118874222267 -33.94152179438952)
128011529,POINT (151.08536187203322 -34.04464168655448)
128011530,POINT (151.10171366077995 -34.03954115802797)
128011531,POINT (151.10320029888237 -34.012185294991056)
128011602,POINT (151.12490907176337 -34.03597333624626)
128011603,POINT (151.12144742313956 -34.05311080903275)
128011604,POINT (151.20872196496202 -34.03691631471986)
128011605,POINT (151.12029699313345 -34.06603179994276)
128011606,POINT (151.13743062036895 -34.05481200645909)
128021533,POINT (150.97778437095093 -34.1039157999905)
128021534,POINT (151.02611029576917 -33.99340128711591)
128021535,POINT (151.01252060871496 -34.01981630792564)
128021536,POINT (151.0625514278779 -34.011263836104405)
128021538,POINT (151.06103753034733 -34.033893312399414)
128021607,POINT (151.00792417295014 -34.05773779830176)
128021608,POINT (151.04177304415003 -34.04957231167512)
128021609,POINT (151.02997248083744 -34.033485310265846)
